# Pourquoi Bitcoin - robots.txt
# https://pourquoibitcoin.lovable.app

Sitemap: https://pourquoibitcoin.lovable.app/sitemap.xml

User-agent: *
Allow: /
Allow: /sitemap.xml
Allow: /robots.txt
Allow: /og-image.jpg
Allow: /favicon.ico
Disallow: /404
Disallow: /*?*

User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /
Allow: /og-image.jpg

User-agent: Bingbot
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: Slackbot
Allow: /

User-agent: Applebot
Allow: /

# AI crawlers (autorisés - la ressource veut être citée)
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: CCBot
Allow: /

User-agent: Bytespider
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: YouBot
Allow: /

User-agent: DuckAssistBot
Allow: /

User-agent: MistralAI-User
Allow: /

User-agent: Meta-ExternalAgent
Allow: /
